nhkwcaio@login02:~$ mount
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
tmpfs on /run/user/44975 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=44975,gid=24218,inode64)
tmpfs on /run/user/44905 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=44905,gid=24425,inode64)
tmpfs on /run/user/45308 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=45308,gid=25179,inode64)
tmpfs on /run/user/45111 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=45111,gid=24218,inode64)
tmpfs on /run/user/41229 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41229,gid=24218,inode64)
tmpfs on /run/user/47009 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47009,gid=24218,inode64)
tmpfs on /run/user/47390 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47390,gid=25107,inode64)
tmpfs on /run/user/47095 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47095,gid=24218,inode64)
tmpfs on /run/user/46638 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46638,gid=21045,inode64)
tmpfs on /run/user/47397 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47397,gid=25107,inode64)
tmpfs on /run/user/46688 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46688,gid=25179,inode64)
tmpfs on /run/user/37943 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37943,gid=24724,inode64)
tmpfs on /run/user/47402 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47402,gid=25107,inode64)
tmpfs on /run/user/36562 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=36562,gid=24162,inode64)
tmpfs on /run/user/45171 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=45171,gid=21762,inode64)
tmpfs on /run/user/36299 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=36299,gid=24218,inode64)
tmpfs on /run/user/44026 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=44026,gid=21322,inode64)
tmpfs on /run/user/42589 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42589,gid=24218,inode64)
tmpfs on /run/user/36754 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=36754,gid=24425,inode64)
tmpfs on /run/user/38203 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38203,gid=24218,inode64)
tmpfs on /run/user/43972 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=43972,gid=25063,inode64)
tmpfs on /run/user/38328 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38328,gid=25155,inode64)
tmpfs on /run/user/45217 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=45217,gid=24218,inode64)
tmpfs on /run/user/36358 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=36358,gid=23623,inode64)
tmpfs on /run/user/43792 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=43792,gid=24218,inode64)
tmpfs on /run/user/44209 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=44209,gid=24218,inode64)
tmpfs on /run/user/33195 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=33195,gid=25063,inode64)
tmpfs on /run/user/37848 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37848,gid=23891,inode64)
tmpfs on /run/user/38422 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38422,gid=24875,inode64)
tmpfs on /run/user/38418 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38418,gid=24218,inode64)
fs6home.css.lan:/home on /home type nfs4 (rw,relatime,vers=4.1,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,timeo=600,retrans=2,sec=sys,clientaddr=10.7.134.2,local_lock=none,addr=10.7.132.58,x-systemd.nofail)
192.168.255.3@o2ib:192.168.255.4@o2ib:/bwlfs1 on /bigwork type lustre (rw,checksum,flock,user_xattr,lruresize,lazystatfs,nouser_fid2path,verbose,encrypt,x-systemd.requires=lnet.service)
192.168.255.7@o2ib:192.168.255.8@o2ib:/prlfs1 on /project type lustre (rw,checksum,flock,nouser_xattr,lruresize,lazystatfs,nouser_fid2path,verbose,encrypt,x-systemd.requires=lnet.service)
/etc/auto.software on /software type autofs (rw,relatime,fd=7,pgrp=1987,timeout=7200,minproto=5,maxproto=5,indirect,pipe_ino=28978)
/etc/auto.jupyterhub on /jupyterhub type autofs (rw,relatime,fd=10,pgrp=1987,timeout=7200,minproto=5,maxproto=5,indirect,pipe_ino=52996)
/etc/autofs-mapper-sw.sh on /sw type autofs (rw,relatime,fd=13,pgrp=1987,timeout=7200,minproto=5,maxproto=5,indirect,pipe_ino=52998)
sw-srv.ib.css.lan:/system on /sw/system type nfs4 (rw,relatime,vers=4.1,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=5,sec=sys,clientaddr=192.168.134.2,local_lock=none,addr=192.168.132.68)
sw-srv.ib.css.lan:/avx512/apps on /sw/apps type nfs4 (rw,relatime,vers=4.1,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=5,sec=sys,clientaddr=192.168.134.2,local_lock=none,addr=192.168.132.68)
sw.css.lan:/srv/nfs/export/software/projects/NHGJ21622 on /software/NHGJ21622 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHEC22003 on /software/NHEC22003 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHGE24162 on /software/NHGE24162 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHBB23853 on /software/NHBB23853 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHKB24320 on /software/NHKB24320 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHKC24218 on /software/NHKC24218 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHKB21045 on /software/NHKB21045 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHWP25179 on /software/NHWP25179 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHBK23796 on /software/NHBK23796 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHG024425 on /software/NHG024425 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHGN25181 on /software/NHGN25181 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHKK24352 on /software/NHKK24352 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHGA22339 on /software/NHGA22339 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHGN20600 on /software/NHGN20600 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
portal on /run/user/47095/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=47095,group_id=24218)
sw.css.lan:/srv/nfs/export/software/projects/NHGK24730 on /software/NHGK24730 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHAJ25145 on /software/NHAJ25145 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHKQ21380 on /software/NHKQ21380 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHMO21639 on /software/NHMO21639 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHGI25055 on /software/NHGI25055 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHKB22930 on /software/NHKB22930 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHU125194 on /software/NHU125194 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHMC24875 on /software/NHMC24875 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHWP25178 on /software/NHWP25178 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHBB24232 on /software/NHBB24232 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHCD25107 on /software/NHCD25107 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
tmpfs on /run/user/47389 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47389,gid=25107,inode64)
portal on /run/user/45060/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=45060,group_id=24218)
tmpfs on /run/user/47395 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47395,gid=25107,inode64)
portal on /run/user/47395/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=47395,group_id=25107)
sw.css.lan:/srv/nfs/export/software/projects/NHGD23493 on /software/NHGD23493 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
tmpfs on /run/user/40495 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=40495,gid=25179,inode64)
sw.css.lan:/srv/nfs/export/software/projects/NHBB24516 on /software/NHBB24516 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHV725161 on /software/NHV725161 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
tmpfs on /run/user/37394 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=37394,gid=24232,inode64)
tmpfs on /run/user/42489 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=42489,gid=25179,inode64)
sw-srv.ib.css.lan:/jupyterhub/courses on /jupyterhub/courses type nfs4 (rw,relatime,vers=4.1,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=5,sec=sys,clientaddr=192.168.134.2,local_lock=none,addr=192.168.132.68)
sw.css.lan:/srv/nfs/export/software/projects/NHGL23891 on /software/NHGL23891 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHUL21847 on /software/NHUL21847 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHML25170 on /software/NHML25170 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHKG23623 on /software/NHKG23623 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHMH23340 on /software/NHMH23340 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
tmpfs on /run/user/46104 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=46104,gid=21045,inode64)
sw-srv.ib.css.lan:/avx512/apps/software/noarch on /sw/apps/software/noarch type nfs4 (rw,relatime,vers=4.1,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=5,sec=sys,clientaddr=192.168.134.2,local_lock=none,addr=192.168.132.68)
sw.css.lan:/srv/nfs/export/software/projects/NHMD23848 on /software/NHMD23848 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHGC21612 on /software/NHGC21612 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHML23117 on /software/NHML23117 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHKF23172 on /software/NHKF23172 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHBI21840 on /software/NHBI21840 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
portal on /run/user/47077/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=47077,group_id=24218)
sw.css.lan:/srv/nfs/export/software/projects/NHKX21731 on /software/NHKX21731 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHBB24397 on /software/NHBB24397 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHCF25159 on /software/NHCF25159 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHBM25167 on /software/NHBM25167 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHBK20010 on /software/NHBK20010 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
portal on /run/user/47391/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=47391,group_id=25107)
sw.css.lan:/srv/nfs/export/software/projects/NHYG25164 on /software/NHYG25164 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHGM21737 on /software/NHGM21737 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHI023311 on /software/NHI023311 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHKH24416 on /software/NHKH24416 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHEA22605 on /software/NHEA22605 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHGL24259 on /software/NHGL24259 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHUA22396 on /software/NHUA22396 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHML25182 on /software/NHML25182 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHKW25186 on /software/NHKW25186 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHKW25031 on /software/NHKW25031 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHCF22765 on /software/NHCF22765 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
sw.css.lan:/srv/nfs/export/software/projects/NHKD25193 on /software/NHKD25193 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
tmpfs on /run/user/41123 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=41123,gid=24425,inode64)
tmpfs on /run/user/38541 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38541,gid=25179,inode64)
tmpfs on /run/user/47780 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47780,gid=21921,inode64)
tmpfs on /run/user/38329 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=38329,gid=23796,inode64)
tmpfs on /run/user/48258 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=48258,gid=24218,inode64)
sw.css.lan:/srv/nfs/export/software/projects/YABG42602 on /software/YABG42602 type nfs (rw,relatime,vers=3,rsize=1048576,wsize=1048576,namlen=255,soft,proto=tcp,timeo=300,retrans=3,sec=sys,mountaddr=10.7.132.63,mountvers=3,mountport=20048,mountproto=udp,local_lock=none,addr=10.7.132.63)
tmpfs on /run/user/39201 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=39201,gid=22930,inode64)
tmpfs on /run/user/48266 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=48266,gid=25182,inode64)
tmpfs on /run/user/47089 type tmpfs (rw,nosuid,nodev,relatime,size=13108636k,nr_inodes=3277159,mode=700,uid=47089,gid=25179,inode64)
